ID,WiekPrzedz,Plec,Region,Dochod,Wspolmal,LiczbaDz,MaSamoch,MaRachOszcz,MaRachBiez,MaHipot,CzyKupiFI
275,35-50,K,CENTRUM_MIASTA,Sredni,TAK,0,TAK,TAK,TAK,NIE,NIE
276,0-34,M,WIES,Niski,TAK,0,TAK,NIE,TAK,TAK,TAK
277,35-50,K,PODMIEJSKI,Sredni,NIE,1,NIE,TAK,TAK,TAK,TAK
278,0-34,M,OSIEDLE_MIEJ,Niski,TAK,1,TAK,TAK,TAK,NIE,TAK
279,51-100,K,WIES,Sredni,NIE,0,NIE,TAK,NIE,TAK,NIE
280,35-50,M,OSIEDLE_MIEJ,Sredni,TAK,1,NIE,NIE,TAK,TAK,TAK
281,0-34,M,CENTRUM_MIASTA,Niski,TAK,1,NIE,NIE,NIE,NIE,TAK
282,0-34,K,CENTRUM_MIASTA,Niski,TAK,0,NIE,TAK,TAK,NIE,NIE
283,51-100,M,CENTRUM_MIASTA,Wysoki,TAK,1,TAK,TAK,NIE,NIE,TAK
284,35-50,K,CENTRUM_MIASTA,Sredni,TAK,3,NIE,TAK,TAK,TAK,NIE
285,0-34,K,CENTRUM_MIASTA,Niski,TAK,3,NIE,TAK,TAK,NIE,NIE
286,0-34,M,OSIEDLE_MIEJ,Niski,TAK,0,NIE,NIE,NIE,NIE,NIE
287,35-50,M,CENTRUM_MIASTA,Sredni,TAK,1,TAK,TAK,TAK,TAK,TAK
288,51-100,K,CENTRUM_MIASTA,Sredni,TAK,3,NIE,NIE,TAK,NIE,NIE
289,0-34,M,CENTRUM_MIASTA,Niski,TAK,1,NIE,TAK,NIE,NIE,NIE
290,51-100,K,WIES,Sredni,TAK,1,TAK,TAK,TAK,NIE,TAK
291,0-34,M,CENTRUM_MIASTA,Niski,NIE,0,NIE,TAK,TAK,NIE,TAK
292,35-50,K,CENTRUM_MIASTA,Sredni,NIE,0,TAK,TAK,NIE,NIE,TAK
293,51-100,M,WIES,Wysoki,TAK,2,TAK,TAK,TAK,TAK,TAK
294,0-34,K,OSIEDLE_MIEJ,Niski,TAK,0,NIE,TAK,TAK,NIE,NIE
295,35-50,M,OSIEDLE_MIEJ,Niski,TAK,0,NIE,TAK,NIE,TAK,NIE
296,0-34,M,OSIEDLE_MIEJ,Sredni,TAK,0,TAK,TAK,TAK,TAK,NIE
297,51-100,K,WIES,Sredni,NIE,2,TAK,TAK,TAK,TAK,NIE
298,0-34,M,WIES,Niski,TAK,2,NIE,NIE,NIE,NIE,NIE
299,35-50,K,CENTRUM_MIASTA,Niski,NIE,2,TAK,NIE,TAK,NIE,NIE
300,0-34,K,CENTRUM_MIASTA,Niski,TAK,0,NIE,TAK,TAK,NIE,NIE
301,0-34,K,CENTRUM_MIASTA,Niski,TAK,1,TAK,TAK,TAK,TAK,NIE
302,35-50,K,OSIEDLE_MIEJ,Niski,TAK,0,NIE,TAK,NIE,NIE,NIE
303,35-50,K,OSIEDLE_MIEJ,Sredni,TAK,0,NIE,TAK,NIE,NIE,NIE
304,35-50,M,WIES,Sredni,TAK,3,NIE,TAK,TAK,TAK,NIE
305,51-100,K,WIES,Wysoki,NIE,3,NIE,TAK,TAK,NIE,TAK
306,35-50,K,WIES,Niski,TAK,0,NIE,NIE,TAK,NIE,NIE
307,51-100,M,CENTRUM_MIASTA,Wysoki,NIE,2,TAK,TAK,TAK,NIE,TAK
308,35-50,M,WIES,Sredni,NIE,0,TAK,TAK,TAK,NIE,TAK
309,35-50,M,OSIEDLE_MIEJ,Sredni,NIE,2,TAK,TAK,TAK,NIE,NIE
310,0-34,K,CENTRUM_MIASTA,Niski,NIE,1,NIE,TAK,TAK,NIE,NIE
311,35-50,M,OSIEDLE_MIEJ,Sredni,TAK,0,NIE,TAK,TAK,NIE,NIE
312,51-100,M,CENTRUM_MIASTA,Sredni,NIE,1,NIE,TAK,TAK,NIE,TAK
313,51-100,K,OSIEDLE_MIEJ,Sredni,NIE,2,TAK,NIE,TAK,NIE,TAK
314,0-34,K,WIES,Niski,NIE,2,TAK,TAK,TAK,NIE,NIE
315,51-100,K,OSIEDLE_MIEJ,Niski,TAK,0,TAK,TAK,NIE,NIE,NIE
316,35-50,M,WIES,Sredni,NIE,0,TAK,TAK,TAK,TAK,NIE
317,51-100,M,CENTRUM_MIASTA,Niski,NIE,2,TAK,TAK,TAK,NIE,NIE
318,35-50,K,OSIEDLE_MIEJ,Sredni,NIE,1,NIE,TAK,TAK,TAK,TAK
319,0-34,K,CENTRUM_MIASTA,Niski,NIE,2,NIE,TAK,NIE,NIE,NIE
320,35-50,M,PODMIEJSKI,Niski,NIE,0,TAK,TAK,TAK,TAK,NIE
321,51-100,M,CENTRUM_MIASTA,Sredni,NIE,2,TAK,TAK,TAK,NIE,TAK
322,35-50,M,WIES,Niski,TAK,0,TAK,NIE,NIE,TAK,TAK
323,0-34,K,OSIEDLE_MIEJ,Niski,TAK,1,TAK,TAK,NIE,TAK,NIE
324,0-34,M,OSIEDLE_MIEJ,Niski,NIE,0,NIE,TAK,TAK,NIE,TAK
325,35-50,M,PODMIEJSKI,Sredni,TAK,0,NIE,TAK,TAK,NIE,NIE
326,0-34,K,OSIEDLE_MIEJ,Niski,NIE,0,NIE,NIE,TAK,NIE,TAK
327,35-50,M,CENTRUM_MIASTA,Sredni,TAK,1,NIE,TAK,NIE,TAK,TAK
328,0-34,M,CENTRUM_MIASTA,Niski,TAK,0,NIE,NIE,TAK,TAK,TAK
329,51-100,K,WIES,Wysoki,NIE,1,NIE,TAK,NIE,TAK,TAK
330,0-34,K,OSIEDLE_MIEJ,Niski,TAK,3,NIE,NIE,TAK,NIE,NIE
331,51-100,K,WIES,Wysoki,TAK,3,TAK,TAK,TAK,NIE,TAK
332,0-34,K,CENTRUM_MIASTA,Niski,TAK,2,NIE,TAK,TAK,TAK,NIE
333,0-34,K,OSIEDLE_MIEJ,Sredni,TAK,0,NIE,TAK,NIE,NIE,NIE
334,35-50,M,PODMIEJSKI,Niski,TAK,2,NIE,TAK,TAK,NIE,NIE
335,0-34,K,PODMIEJSKI,Niski,TAK,1,NIE,NIE,TAK,NIE,TAK
336,35-50,M,OSIEDLE_MIEJ,Sredni,TAK,1,NIE,TAK,NIE,TAK,TAK
337,35-50,M,CENTRUM_MIASTA,Sredni,TAK,2,NIE,NIE,NIE,TAK,NIE
338,51-100,M,CENTRUM_MIASTA,Sredni,TAK,1,TAK,TAK,NIE,TAK,NIE
339,51-100,M,PODMIEJSKI,Sredni,TAK,2,TAK,TAK,TAK,TAK,TAK
340,0-34,M,CENTRUM_MIASTA,Niski,TAK,0,NIE,NIE,TAK,TAK,TAK
341,35-50,K,PODMIEJSKI,Sredni,TAK,0,NIE,TAK,TAK,NIE,NIE
342,51-100,M,WIES,Wysoki,TAK,1,TAK,TAK,NIE,NIE,TAK
343,51-100,M,CENTRUM_MIASTA,Wysoki,TAK,0,TAK,TAK,TAK,NIE,NIE
344,51-100,K,CENTRUM_MIASTA,Niski,TAK,0,NIE,TAK,TAK,NIE,NIE
345,0-34,M,WIES,Niski,TAK,2,TAK,TAK,TAK,NIE,NIE
346,51-100,K,OSIEDLE_MIEJ,Sredni,TAK,1,NIE,TAK,TAK,NIE,TAK
347,35-50,M,WIES,Sredni,TAK,0,TAK,TAK,NIE,TAK,NIE
348,51-100,K,CENTRUM_MIASTA,Wysoki,TAK,0,NIE,TAK,NIE,NIE,NIE
349,51-100,M,CENTRUM_MIASTA,Sredni,TAK,0,NIE,TAK,NIE,TAK,NIE
350,51-100,K,CENTRUM_MIASTA,Niski,NIE,1,NIE,NIE,TAK,NIE,TAK
351,0-34,K,CENTRUM_MIASTA,Sredni,NIE,0,TAK,NIE,TAK,TAK,TAK
352,35-50,M,OSIEDLE_MIEJ,Sredni,TAK,0,NIE,TAK,TAK,TAK,NIE
353,51-100,K,WIES,Sredni,NIE,1,NIE,TAK,TAK,TAK,NIE
354,35-50,M,OSIEDLE_MIEJ,Sredni,NIE,1,TAK,TAK,TAK,NIE,TAK
355,35-50,K,PODMIEJSKI,Sredni,TAK,0,TAK,NIE,TAK,TAK,TAK
356,51-100,K,WIES,Wysoki,TAK,2,NIE,TAK,TAK,TAK,TAK
357,35-50,K,PODMIEJSKI,Niski,TAK,0,NIE,NIE,TAK,NIE,NIE
358,0-34,M,WIES,Niski,NIE,0,NIE,TAK,TAK,NIE,TAK
359,51-100,K,CENTRUM_MIASTA,Sredni,NIE,3,TAK,NIE,TAK,NIE,NIE
360,51-100,K,CENTRUM_MIASTA,Niski,TAK,1,TAK,TAK,NIE,NIE,TAK
361,51-100,K,OSIEDLE_MIEJ,Wysoki,NIE,2,TAK,TAK,TAK,NIE,TAK
362,51-100,M,OSIEDLE_MIEJ,Niski,TAK,3,NIE,TAK,TAK,TAK,NIE
363,51-100,M,OSIEDLE_MIEJ,Sredni,TAK,2,NIE,NIE,TAK,NIE,NIE
364,0-34,K,OSIEDLE_MIEJ,Niski,TAK,0,NIE,TAK,TAK,NIE,NIE
365,51-100,K,OSIEDLE_MIEJ,Wysoki,TAK,1,TAK,TAK,NIE,NIE,TAK
366,0-34,M,CENTRUM_MIASTA,Niski,TAK,2,TAK,TAK,NIE,NIE,TAK
367,51-100,K,CENTRUM_MIASTA,Sredni,NIE,1,TAK,NIE,TAK,NIE,TAK
368,51-100,M,CENTRUM_MIASTA,Wysoki,TAK,0,TAK,TAK,TAK,TAK,NIE
369,0-34,M,OSIEDLE_MIEJ,Niski,TAK,0,NIE,TAK,TAK,TAK,NIE
370,51-100,M,CENTRUM_MIASTA,Sredni,TAK,3,NIE,TAK,NIE,TAK,NIE
371,51-100,M,CENTRUM_MIASTA,Wysoki,TAK,0,NIE,TAK,TAK,NIE,NIE
372,35-50,K,CENTRUM_MIASTA,Sredni,NIE,2,NIE,TAK,TAK,NIE,TAK
373,0-34,K,CENTRUM_MIASTA,Niski,NIE,0,NIE,NIE,NIE,NIE,TAK
374,51-100,K,CENTRUM_MIASTA,Sredni,TAK,0,NIE,NIE,TAK,NIE,NIE
375,51-100,K,PODMIEJSKI,Wysoki,TAK,2,NIE,TAK,TAK,NIE,TAK
376,35-50,M,CENTRUM_MIASTA,Niski,TAK,0,TAK,TAK,TAK,NIE,NIE
377,51-100,K,OSIEDLE_MIEJ,Sredni,NIE,1,NIE,NIE,NIE,TAK,TAK
378,35-50,M,CENTRUM_MIASTA,Sredni,NIE,2,NIE,NIE,TAK,NIE,NIE
379,0-34,M,PODMIEJSKI,Niski,TAK,0,NIE,NIE,TAK,TAK,TAK
380,0-34,K,CENTRUM_MIASTA,Niski,TAK,3,NIE,NIE,TAK,NIE,NIE
381,51-100,K,OSIEDLE_MIEJ,Sredni,NIE,0,TAK,TAK,TAK,NIE,TAK
382,35-50,K,CENTRUM_MIASTA,Sredni,TAK,2,TAK,TAK,TAK,NIE,NIE
383,0-34,M,CENTRUM_MIASTA,Niski,TAK,1,NIE,NIE,TAK,NIE,NIE
384,35-50,K,OSIEDLE_MIEJ,Sredni,TAK,1,TAK,TAK,TAK,NIE,TAK
385,35-50,K,OSIEDLE_MIEJ,Sredni,TAK,0,NIE,NIE,TAK,NIE,NIE
386,51-100,K,CENTRUM_MIASTA,Sredni,NIE,3,TAK,NIE,TAK,TAK,NIE
387,35-50,M,CENTRUM_MIASTA,Niski,NIE,0,NIE,NIE,TAK,NIE,NIE
388,51-100,M,CENTRUM_MIASTA,Sredni,NIE,1,TAK,NIE,NIE,NIE,TAK
389,0-34,M,CENTRUM_MIASTA,Niski,NIE,0,TAK,NIE,TAK,NIE,TAK
390,35-50,K,CENTRUM_MIASTA,Niski,TAK,0,NIE,TAK,NIE,NIE,NIE
391,51-100,K,CENTRUM_MIASTA,Wysoki,TAK,0,NIE,TAK,TAK,NIE,NIE
392,35-50,M,OSIEDLE_MIEJ,Niski,NIE,0,TAK,NIE,TAK,NIE,TAK
393,51-100,K,OSIEDLE_MIEJ,Sredni,TAK,3,TAK,TAK,NIE,NIE,NIE
394,51-100,K,CENTRUM_MIASTA,Niski,TAK,2,TAK,TAK,NIE,TAK,NIE
395,51-100,K,PODMIEJSKI,Sredni,NIE,0,TAK,NIE,NIE,TAK,TAK
396,51-100,K,OSIEDLE_MIEJ,Niski,TAK,3,TAK,NIE,NIE,TAK,NIE
397,35-50,M,WIES,Sredni,TAK,0,TAK,TAK,NIE,NIE,NIE
398,35-50,M,CENTRUM_MIASTA,Sredni,TAK,2,NIE,TAK,TAK,NIE,TAK
399,51-100,K,CENTRUM_MIASTA,Wysoki,NIE,1,NIE,TAK,TAK,NIE,TAK
400,35-50,M,OSIEDLE_MIEJ,Sredni,TAK,0,TAK,TAK,NIE,TAK,NIE
401,0-34,K,WIES,Niski,NIE,0,NIE,NIE,TAK,TAK,TAK
402,0-34,M,WIES,Niski,NIE,3,TAK,NIE,NIE,TAK,NIE
403,35-50,M,CENTRUM_MIASTA,Sredni,TAK,0,TAK,NIE,TAK,NIE,NIE
404,35-50,M,CENTRUM_MIASTA,Niski,NIE,0,NIE,NIE,NIE,TAK,TAK
405,0-34,K,CENTRUM_MIASTA,Niski,TAK,3,NIE,TAK,TAK,NIE,TAK
406,35-50,M,PODMIEJSKI,Sredni,TAK,3,TAK,TAK,TAK,NIE,TAK
407,51-100,M,PODMIEJSKI,Wysoki,NIE,1,NIE,TAK,TAK,NIE,TAK
408,0-34,M,PODMIEJSKI,Niski,NIE,0,NIE,TAK,TAK,NIE,TAK
409,35-50,K,PODMIEJSKI,Niski,TAK,1,TAK,NIE,NIE,NIE,TAK
410,0-34,M,PODMIEJSKI,Niski,TAK,2,NIE,TAK,NIE,NIE,NIE
411,0-34,K,CENTRUM_MIASTA,Niski,NIE,1,TAK,NIE,TAK,TAK,TAK
412,0-34,M,CENTRUM_MIASTA,Niski,NIE,0,TAK,TAK,TAK,TAK,NIE
413,51-100,K,CENTRUM_MIASTA,Wysoki,NIE,2,TAK,TAK,TAK,NIE,TAK
414,0-34,K,CENTRUM_MIASTA,Niski,TAK,0,TAK,NIE,TAK,NIE,TAK
415,51-100,K,PODMIEJSKI,Wysoki,TAK,0,NIE,TAK,TAK,NIE,NIE
416,0-34,M,WIES,Niski,TAK,0,NIE,TAK,TAK,TAK,NIE
417,35-50,M,CENTRUM_MIASTA,Niski,NIE,1,NIE,TAK,NIE,TAK,NIE
418,0-34,M,WIES,Niski,TAK,1,TAK,NIE,NIE,NIE,TAK
419,0-34,K,OSIEDLE_MIEJ,Sredni,TAK,2,TAK,TAK,NIE,NIE,TAK
420,51-100,M,OSIEDLE_MIEJ,Niski,TAK,0,NIE,TAK,TAK,TAK,NIE
421,51-100,M,CENTRUM_MIASTA,Wysoki,TAK,0,TAK,TAK,TAK,TAK,NIE
422,35-50,M,CENTRUM_MIASTA,Sredni,NIE,1,NIE,TAK,NIE,NIE,TAK
423,0-34,M,CENTRUM_MIASTA,Niski,TAK,1,TAK,NIE,TAK,NIE,NIE
424,51-100,K,CENTRUM_MIASTA,Wysoki,TAK,0,TAK,TAK,TAK,NIE,NIE
425,0-34,M,OSIEDLE_MIEJ,Niski,NIE,1,TAK,NIE,TAK,NIE,TAK
426,35-50,K,WIES,Sredni,TAK,0,NIE,TAK,TAK,NIE,NIE
427,51-100,K,OSIEDLE_MIEJ,Sredni,TAK,3,NIE,TAK,NIE,NIE,NIE
428,51-100,K,CENTRUM_MIASTA,Sredni,TAK,2,TAK,NIE,NIE,NIE,TAK
429,0-34,K,CENTRUM_MIASTA,Niski,TAK,1,TAK,NIE,TAK,TAK,TAK
430,35-50,M,WIES,Sredni,NIE,2,NIE,TAK,TAK,TAK,NIE
431,35-50,M,OSIEDLE_MIEJ,Sredni,TAK,0,NIE,TAK,NIE,TAK,NIE
432,51-100,K,OSIEDLE_MIEJ,Wysoki,TAK,1,TAK,TAK,TAK,NIE,TAK
433,35-50,M,OSIEDLE_MIEJ,Niski,NIE,0,TAK,TAK,TAK,TAK,NIE
434,35-50,K,WIES,Sredni,TAK,0,NIE,NIE,TAK,TAK,TAK
435,35-50,M,CENTRUM_MIASTA,Niski,TAK,0,TAK,TAK,NIE,NIE,NIE
436,0-34,M,OSIEDLE_MIEJ,Niski,NIE,2,TAK,TAK,TAK,TAK,NIE
437,35-50,M,CENTRUM_MIASTA,Niski,TAK,0,TAK,NIE,NIE,TAK,TAK
438,51-100,K,CENTRUM_MIASTA,Sredni,NIE,1,TAK,TAK,NIE,TAK,TAK
439,0-34,K,PODMIEJSKI,Niski,TAK,1,NIE,NIE,TAK,NIE,NIE
440,0-34,M,CENTRUM_MIASTA,Niski,TAK,1,TAK,NIE,TAK,NIE,NIE
441,35-50,M,CENTRUM_MIASTA,Sredni,TAK,1,NIE,TAK,NIE,TAK,TAK
442,35-50,M,CENTRUM_MIASTA,Wysoki,TAK,0,TAK,TAK,TAK,NIE,NIE
443,35-50,K,WIES,Sredni,TAK,0,TAK,TAK,TAK,NIE,NIE
444,35-50,M,OSIEDLE_MIEJ,Sredni,NIE,0,TAK,NIE,TAK,TAK,TAK
445,0-34,K,WIES,Niski,TAK,0,NIE,TAK,TAK,NIE,TAK
446,35-50,M,WIES,Sredni,TAK,0,TAK,TAK,TAK,NIE,NIE
447,51-100,K,OSIEDLE_MIEJ,Sredni,TAK,0,NIE,TAK,TAK,NIE,NIE
448,35-50,K,OSIEDLE_MIEJ,Sredni,TAK,2,NIE,NIE,TAK,NIE,TAK
449,51-100,M,WIES,Wysoki,TAK,3,TAK,TAK,NIE,NIE,TAK
450,35-50,K,WIES,Sredni,NIE,0,TAK,TAK,TAK,NIE,TAK
451,35-50,M,CENTRUM_MIASTA,Sredni,TAK,3,TAK,NIE,NIE,NIE,NIE
452,35-50,M,OSIEDLE_MIEJ,Sredni,NIE,0,TAK,TAK,NIE,TAK,NIE
453,51-100,K,CENTRUM_MIASTA,Sredni,NIE,0,NIE,NIE,TAK,NIE,TAK
454,51-100,K,WIES,Wysoki,NIE,0,TAK,TAK,TAK,TAK,NIE
455,0-34,M,CENTRUM_MIASTA,Niski,NIE,0,NIE,TAK,TAK,TAK,NIE
456,0-34,K,CENTRUM_MIASTA,Niski,TAK,0,TAK,TAK,TAK,NIE,NIE
457,0-34,K,OSIEDLE_MIEJ,Niski,TAK,0,TAK,TAK,TAK,TAK,NIE
458,51-100,K,CENTRUM_MIASTA,Wysoki,TAK,0,NIE,TAK,TAK,NIE,NIE
459,0-34,M,PODMIEJSKI,Niski,NIE,1,NIE,TAK,TAK,NIE,NIE
460,51-100,M,OSIEDLE_MIEJ,Wysoki,TAK,1,NIE,TAK,TAK,NIE,TAK
461,35-50,M,CENTRUM_MIASTA,Niski,TAK,0,TAK,NIE,TAK,TAK,TAK
462,51-100,K,PODMIEJSKI,Sredni,TAK,0,TAK,TAK,NIE,TAK,NIE
463,0-34,K,CENTRUM_MIASTA,Niski,TAK,0,TAK,NIE,TAK,TAK,TAK
464,0-34,K,WIES,Niski,TAK,2,TAK,NIE,TAK,NIE,NIE
465,0-34,M,OSIEDLE_MIEJ,Niski,NIE,0,TAK,TAK,TAK,NIE,TAK
466,51-100,K,OSIEDLE_MIEJ,Sredni,TAK,2,TAK,TAK,TAK,TAK,NIE
467,35-50,M,CENTRUM_MIASTA,Niski,TAK,0,NIE,NIE,TAK,NIE,NIE
468,0-34,K,PODMIEJSKI,Niski,NIE,3,NIE,TAK,TAK,NIE,TAK
469,35-50,M,PODMIEJSKI,Niski,TAK,0,NIE,NIE,TAK,NIE,TAK
470,51-100,M,OSIEDLE_MIEJ,Sredni,NIE,3,TAK,TAK,TAK,NIE,NIE
471,51-100,K,CENTRUM_MIASTA,Sredni,TAK,0,NIE,TAK,TAK,TAK,NIE
472,51-100,K,CENTRUM_MIASTA,Sredni,TAK,0,TAK,TAK,TAK,NIE,NIE
473,51-100,M,CENTRUM_MIASTA,Niski,TAK,2,TAK,TAK,NIE,NIE,NIE
474,35-50,K,OSIEDLE_MIEJ,Sredni,NIE,0,NIE,TAK,TAK,NIE,TAK
475,0-34,K,OSIEDLE_MIEJ,Niski,NIE,1,TAK,TAK,TAK,TAK,TAK
476,0-34,K,OSIEDLE_MIEJ,Niski,TAK,2,NIE,TAK,TAK,TAK,NIE
477,35-50,M,WIES,Sredni,NIE,1,NIE,NIE,TAK,NIE,TAK
478,35-50,M,CENTRUM_MIASTA,Sredni,TAK,0,NIE,TAK,TAK,TAK,NIE
479,35-50,M,OSIEDLE_MIEJ,Niski,TAK,2,NIE,TAK,TAK,TAK,NIE
480,35-50,M,OSIEDLE_MIEJ,Sredni,NIE,1,TAK,TAK,TAK,NIE,TAK
481,0-34,M,WIES,Niski,TAK,2,NIE,NIE,TAK,TAK,NIE
482,35-50,M,CENTRUM_MIASTA,Wysoki,NIE,2,TAK,TAK,TAK,NIE,TAK
483,35-50,M,WIES,Sredni,NIE,0,NIE,TAK,TAK,TAK,NIE
484,0-34,M,WIES,Niski,TAK,0,TAK,TAK,NIE,NIE,NIE
485,0-34,K,CENTRUM_MIASTA,Niski,TAK,1,TAK,TAK,TAK,NIE,TAK
486,51-100,K,CENTRUM_MIASTA,Wysoki,TAK,0,TAK,TAK,TAK,TAK,NIE
487,35-50,K,OSIEDLE_MIEJ,Niski,TAK,0,NIE,TAK,NIE,TAK,NIE
488,0-34,M,WIES,Niski,TAK,1,NIE,NIE,TAK,NIE,TAK
489,0-34,K,OSIEDLE_MIEJ,Niski,TAK,3,NIE,TAK,NIE,NIE,NIE
490,0-34,M,CENTRUM_MIASTA,Niski,TAK,2,NIE,TAK,NIE,NIE,TAK
491,51-100,K,CENTRUM_MIASTA,Sredni,TAK,1,TAK,TAK,NIE,TAK,TAK
492,35-50,K,OSIEDLE_MIEJ,Niski,NIE,1,TAK,TAK,TAK,NIE,TAK
493,51-100,K,OSIEDLE_MIEJ,Sredni,TAK,0,TAK,TAK,NIE,TAK,TAK
494,51-100,M,CENTRUM_MIASTA,Sredni,NIE,0,NIE,TAK,TAK,NIE,TAK
495,35-50,K,WIES,Sredni,TAK,3,NIE,TAK,TAK,NIE,NIE
496,35-50,M,CENTRUM_MIASTA,Sredni,TAK,0,NIE,NIE,NIE,TAK,TAK
497,35-50,M,OSIEDLE_MIEJ,Sredni,NIE,2,TAK,TAK,TAK,TAK,TAK
498,51-100,M,CENTRUM_MIASTA,Wysoki,NIE,0,NIE,TAK,TAK,NIE,TAK
499,51-100,K,OSIEDLE_MIEJ,Wysoki,NIE,0,NIE,TAK,TAK,TAK,NIE
500,35-50,K,OSIEDLE_MIEJ,Niski,TAK,0,TAK,NIE,TAK,NIE,TAK
501,35-50,K,CENTRUM_MIASTA,Sredni,TAK,3,TAK,TAK,NIE,NIE,NIE
502,51-100,K,CENTRUM_MIASTA,Sredni,NIE,1,TAK,NIE,TAK,NIE,TAK
503,0-34,K,OSIEDLE_MIEJ,Sredni,TAK,0,TAK,NIE,NIE,NIE,NIE
504,0-34,K,CENTRUM_MIASTA,Niski,NIE,0,TAK,TAK,TAK,TAK,NIE
505,51-100,K,CENTRUM_MIASTA,Wysoki,TAK,1,TAK,TAK,TAK,NIE,TAK
506,35-50,K,OSIEDLE_MIEJ,Sredni,TAK,0,TAK,TAK,TAK,NIE,NIE
507,51-100,K,CENTRUM_MIASTA,Niski,TAK,0,NIE,NIE,NIE,TAK,TAK
508,0-34,K,PODMIEJSKI,Niski,NIE,0,TAK,TAK,TAK,NIE,TAK
509,51-100,M,PODMIEJSKI,Wysoki,NIE,2,NIE,TAK,TAK,TAK,TAK
510,0-34,K,WIES,Niski,TAK,2,TAK,TAK,TAK,NIE,TAK
511,0-34,K,OSIEDLE_MIEJ,Niski,TAK,0,NIE,TAK,NIE,NIE,NIE
512,35-50,M,CENTRUM_MIASTA,Niski,TAK,3,NIE,TAK,TAK,NIE,NIE
513,51-100,K,OSIEDLE_MIEJ,Wysoki,TAK,0,TAK,TAK,TAK,TAK,NIE
514,0-34,K,WIES,Niski,NIE,3,NIE,TAK,TAK,NIE,NIE
515,35-50,M,CENTRUM_MIASTA,Sredni,NIE,0,TAK,TAK,NIE,NIE,TAK
516,35-50,K,CENTRUM_MIASTA,Niski,TAK,1,NIE,TAK,TAK,NIE,TAK
517,35-50,K,OSIEDLE_MIEJ,Niski,NIE,0,NIE,TAK,NIE,NIE,TAK
518,51-100,M,OSIEDLE_MIEJ,Sredni,TAK,1,NIE,TAK,NIE,TAK,TAK
519,0-34,K,OSIEDLE_MIEJ,Niski,NIE,3,NIE,NIE,TAK,NIE,NIE
520,51-100,K,CENTRUM_MIASTA,Sredni,TAK,3,TAK,TAK,TAK,TAK,NIE
521,35-50,K,CENTRUM_MIASTA,Niski,TAK,2,TAK,NIE,TAK,NIE,TAK
522,35-50,K,OSIEDLE_MIEJ,Niski,TAK,2,TAK,TAK,TAK,NIE,NIE
523,0-34,M,PODMIEJSKI,Niski,NIE,3,NIE,TAK,TAK,TAK,NIE
524,0-34,K,OSIEDLE_MIEJ,Niski,TAK,0,TAK,TAK,NIE,TAK,NIE
525,35-50,M,PODMIEJSKI,Niski,TAK,0,TAK,TAK,TAK,TAK,TAK
526,35-50,K,CENTRUM_MIASTA,Niski,TAK,1,NIE,NIE,TAK,NIE,TAK
527,0-34,M,CENTRUM_MIASTA,Niski,NIE,2,NIE,TAK,NIE,TAK,NIE
528,0-34,K,OSIEDLE_MIEJ,Niski,NIE,1,NIE,TAK,TAK,TAK,NIE
529,0-34,K,CENTRUM_MIASTA,Sredni,TAK,2,NIE,NIE,TAK,NIE,NIE
530,51-100,M,WIES,Sredni,TAK,1,TAK,TAK,TAK,NIE,NIE
531,51-100,M,PODMIEJSKI,Wysoki,TAK,1,NIE,TAK,TAK,NIE,TAK
532,35-50,K,CENTRUM_MIASTA,Sredni,NIE,1,TAK,NIE,NIE,NIE,TAK
533,51-100,M,CENTRUM_MIASTA,Sredni,NIE,1,NIE,TAK,TAK,NIE,TAK
534,51-100,M,CENTRUM_MIASTA,Sredni,TAK,0,TAK,NIE,TAK,TAK,TAK
535,0-34,K,OSIEDLE_MIEJ,Niski,NIE,1,TAK,TAK,TAK,TAK,NIE
536,0-34,M,CENTRUM_MIASTA,Niski,TAK,0,NIE,NIE,TAK,NIE,NIE
537,51-100,K,CENTRUM_MIASTA,Sredni,NIE,1,NIE,TAK,TAK,NIE,TAK
538,51-100,K,WIES,Wysoki,NIE,2,NIE,TAK,TAK,NIE,TAK
539,35-50,K,CENTRUM_MIASTA,Sredni,TAK,0,NIE,TAK,TAK,NIE,NIE
540,0-34,M,CENTRUM_MIASTA,Niski,TAK,0,NIE,TAK,TAK,TAK,TAK
541,35-50,K,CENTRUM_MIASTA,Niski,TAK,1,TAK,TAK,NIE,TAK,TAK
542,35-50,M,WIES,Sredni,TAK,2,NIE,TAK,TAK,NIE,TAK
543,0-34,M,CENTRUM_MIASTA,Niski,TAK,2,TAK,TAK,TAK,NIE,NIE
544,51-100,M,PODMIEJSKI,Wysoki,TAK,1,TAK,TAK,NIE,TAK,TAK
545,35-50,M,WIES,Niski,TAK,1,TAK,TAK,TAK,NIE,TAK
546,35-50,M,CENTRUM_MIASTA,Sredni,NIE,0,NIE,NIE,TAK,TAK,TAK
547,0-34,K,CENTRUM_MIASTA,Niski,NIE,0,TAK,NIE,NIE,TAK,TAK
548,0-34,M,PODMIEJSKI,Niski,TAK,2,TAK,TAK,TAK,NIE,NIE
549,35-50,M,WIES,Niski,TAK,1,TAK,TAK,TAK,NIE,TAK
550,51-100,K,OSIEDLE_MIEJ,Wysoki,TAK,1,TAK,TAK,TAK,TAK,TAK
551,0-34,K,CENTRUM_MIASTA,Niski,TAK,1,TAK,NIE,TAK,NIE,NIE
552,51-100,M,PODMIEJSKI,Sredni,TAK,3,NIE,NIE,NIE,NIE,NIE
